2020-03-06 ,2020-03-07 ,2020-03-08 ,2020-03-09 ,2020-03-10 ,2020-03-16 ,2020-08-06 ,2020-08-07 ,2020-08-08 ,2020-08-09 ,2020-08-10 ,2020-08-11 ,2020-08-12 ,2020-08-13 ,2020-08-15 ,2020-08-16 ,2020-08-18 ,2020-08-19 ,2020-08-20 ,2020-08-21 ,2020-08-22 
0.273036097075486,0.045978280780781,0.019548219476744,0.209600174603174,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.014621778447626,0.051059236189115,0.036304700914849,0.011668885741265,0.018385697841727,0.015107702513967,0.02176938799346,0.044478274380809,0.012651821733822,0.017222645502646,0.020176844944875,0.030240054380824
0.273036097075486,0.045978280780781,0.019548219476744,0.209600174603174,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.014621778447626,0.051059236189115,0.036304700914849,0.011668885741265,0.018385697841727,0.015107702513967,0.02176938799346,0.044478274380809,0.012651821733822,0.016390696864112,0.020176844944875,0.027696968137061
0.273036097075486,0.045978280780781,0.019548219476744,0.209600174603174,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.051059236189115,0.034207867698804,0.011668885741265,0.017981045563549,0.015107702513967,0.02176938799346,0.044478274380809,0.012651821733822,0.013918083623693,0.020176844944875,0.026589876191231
0.273036097075486,0.045752955455456,0.019548219476744,0.209600174603174,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.051059236189115,0.034207867698804,0.011668885741265,0.017981045563549,0.015107702513967,0.02176938799346,0.044478274380809,0.012651821733822,0.013894505923345,0.020176844944875,0.026589876191231
0.253767501148369,0.045752955455456,0.019548219476744,0.209600174603174,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.051059236189115,0.034207867698804,0.011668885741265,0.017981045563549,0.015107702513967,0.02176938799346,0.044478274380809,0.012651821733822,0.013894505923345,0.019881853155055,0.020618707267496
0.253767501148369,0.045752955455456,0.019548219476744,0.209600174603174,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.051059236189115,0.034207867698804,0.011668885741265,0.017981045563549,0.013031899441341,0.02176938799346,0.044478274380809,0.012651821733822,0.013535165505227,0.019881853155055,0.020618707267496
0.253767501148369,0.045752955455456,0.019548219476744,0.209600174603174,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.051059236189115,0.034207867698804,0.011668885741265,0.017981045563549,0.011153896648045,0.02176938799346,0.044478274380809,0.012651821733822,0.013535165505227,0.019881853155055,0.020618707267496
0.253767501148369,0.045752955455456,0.019548219476744,0.209600174603174,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.051059236189115,0.034207867698804,0.011668885741265,0.017981045563549,0.011153896648045,0.02176938799346,0.044478274380809,0.012651821733822,0.012333542536845,0.019881853155055,0.020618707267496
0.253767501148369,0.040895097597598,0.019548219476744,0.209600174603174,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.051059236189115,0.034207867698804,0.011668885741265,0.0136733117506,0.011153896648045,0.02176938799346,0.044478274380809,0.012651821733822,0.012333542536845,0.01894288998358,0.020618707267496
0.253767501148369,0.040895097597598,0.019548219476744,0.209600174603174,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.051059236189115,0.034207867698804,0.011668885741265,0.0136733117506,0.011153896648045,0.02176938799346,0.044478274380809,0.011746705738706,0.011817057332911,0.01894288998358,0.020618707267496
0.253767501148369,0.040895097597598,0.019548219476744,0.209600174603174,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.051059236189115,0.034207867698804,0.011668885741265,0.0136733117506,0.011153896648045,0.02176938799346,0.03983767345631,0.011746705738706,0.011817057332911,0.01894288998358,0.020618707267496
0.253767501148369,0.040895097597598,0.019548219476744,0.209600174603174,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.051059236189115,0.034207867698804,0.011668885741265,0.0136733117506,0.011100905493482,0.02176938799346,0.03983767345631,0.011746705738706,0.011817057332911,0.01894288998358,0.020618707267496
0.253767501148369,0.040895097597598,0.019548219476744,0.209600174603174,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.051059236189115,0.034207867698804,0.011668885741265,0.0136733117506,0.011100905493482,0.02176938799346,0.03983767345631,0.011746705738706,0.011319849565843,0.01894288998358,0.020618707267496
0.253767501148369,0.040895097597598,0.019548219476744,0.209600174603174,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.051059236189115,0.034207867698804,0.011668885741265,0.0136733117506,0.011100905493482,0.02176938799346,0.03983767345631,0.011746705738706,0.011319849565843,0.01894288998358,0.020618707267496
0.253767501148369,0.040895097597598,0.019548219476744,0.209600174603174,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.051059236189115,0.034207867698804,0.011668885741265,0.0136733117506,0.011100905493482,0.02176938799346,0.03983767345631,0.011746705738706,0.011319849565843,0.01894288998358,0.020618707267496
0.253767501148369,0.040895097597598,0.019548219476744,0.209600174603174,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.051059236189115,0.034207867698804,0.011668885741265,0.0136733117506,0.011100905493482,0.02176938799346,0.03983767345631,0.011746705738706,0.010265902439024,0.01894288998358,0.020618707267496
0.330841884856836,0.040895097597598,0.015187754360465,0.20957861050061,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.051059236189115,0.034207867698804,0.011668885741265,0.0136733117506,0.011100905493482,0.02176938799346,0.03983767345631,0.011746705738706,0.010265902439024,0.01894288998358,0.020618707267496
0.330841884856836,0.040895097597598,0.015187754360465,0.20957861050061,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.051059236189115,0.034207867698804,0.011668885741265,0.0136733117506,0.011100905493482,0.02176938799346,0.03983767345631,0.011746705738706,0.010265902439024,0.01894288998358,0.020618707267496
0.330841884856836,0.040895097597598,0.015187754360465,0.20957861050061,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.051059236189115,0.034207867698804,0.008782625118036,0.013025122302158,0.011100905493482,0.02176938799346,0.03983767345631,0.011746705738706,0.009578276511678,0.01894288998358,0.020618707267496
0.330841884856836,0.040895097597598,0.015187754360465,0.20957861050061,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.051059236189115,0.034207867698804,0.008782625118036,0.013025122302158,0.008381212756052,0.02176938799346,0.03983767345631,0.011746705738706,0.009578276511678,0.01894288998358,0.017614715820596
0.330841884856836,0.040895097597598,0.015187754360465,0.20957861050061,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.051059236189115,0.034207867698804,0.008782625118036,0.013025122302158,0.008381212756052,0.02176938799346,0.03983767345631,0.011746705738706,0.009578276511678,0.01894288998358,0.017614715820596
0.330841884856836,0.040895097597598,0.015187754360465,0.20957861050061,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.051059236189115,0.034207867698804,0.008782625118036,0.013025122302158,0.008381212756052,0.02176938799346,0.03983767345631,0.011746705738706,0.009578276511678,0.01894288998358,0.017614715820596
0.330841884856836,0.040939141641642,0.015187754360465,0.20957861050061,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.051059236189115,0.034207867698804,0.008782625118036,0.013025122302158,0.008381212756052,0.02176938799346,0.03983767345631,0.011746705738706,0.010076982191251,0.01894288998358,0.017614715820596
0.330841884856836,0.040939141641642,0.015187754360465,0.20957861050061,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.051059236189115,0.034207867698804,0.008782625118036,0.013025122302158,0.008381212756052,0.02176938799346,0.03983767345631,0.011746705738706,0.010076982191251,0.01894288998358,0.017614715820596
0.330841884856836,0.040939141641642,0.015187754360465,0.20957861050061,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.013025122302158,0.008381212756052,0.02176938799346,0.03983767345631,0.011746705738706,0.010076982191251,0.01894288998358,0.017614715820596
0.330841884856836,0.040939141641642,0.015187754360465,0.20957861050061,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.013025122302158,0.008381212756052,0.018945725297828,0.03983767345631,0.011746705738706,0.010076982191251,0.01894288998358,0.017614715820596
0.330841884856836,0.040939141641642,0.015187754360465,0.20957861050061,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.013025122302158,0.008381212756052,0.018945725297828,0.03983767345631,0.011746705738706,0.010000849480505,0.01894288998358,0.017614715820596
0.330841884856836,0.040939141641642,0.015187754360465,0.20957861050061,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.013025122302158,0.008381212756052,0.018945725297828,0.03983767345631,0.011746705738706,0.010000849480505,0.01894288998358,0.017614715820596
0.330841884856836,0.040939141641642,0.015187754360465,0.20957861050061,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.013025122302158,0.008381212756052,0.018945725297828,0.03983767345631,0.011746705738706,0.010000849480505,0.01894288998358,0.017614715820596
0.330841884856836,0.040939141641642,0.015187754360465,0.20957861050061,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.013025122302158,0.008381212756052,0.018945725297828,0.03983767345631,0.011746705738706,0.010000849480505,0.01894288998358,0.017614715820596
0.330841884856836,0.040939141641642,0.015187754360465,0.20957861050061,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.013025122302158,0.008381212756052,0.018945725297828,0.03983767345631,0.011746705738706,0.010000849480505,0.01894288998358,0.017614715820596
0.234517769101209,0.041500402902903,0.015187754360465,0.20957861050061,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.013025122302158,0.008381212756052,0.018945725297828,0.03983767345631,0.011746705738706,0.009816317197611,0.017751334740793,0.017614715820596
0.234517769101209,0.041500402902903,0.015187754360465,0.20957861050061,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.013025122302158,0.008381212756052,0.018945725297828,0.03983767345631,0.01035727960928,0.009816317197611,0.017751334740793,0.017614715820596
0.234517769101209,0.041500402902903,0.015187754360465,0.20957861050061,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.013025122302158,0.008381212756052,0.018945725297828,0.03983767345631,0.01035727960928,0.009816317197611,0.017751334740793,0.017614715820596
0.234517769101209,0.041500402902903,0.015187754360465,0.20957861050061,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.013025122302158,0.008381212756052,0.018945725297828,0.03983767345631,0.01035727960928,0.009816317197611,0.017751334740793,0.017614715820596
0.234517769101209,0.041500402902903,0.015187754360465,0.20957861050061,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.013025122302158,0.008381212756052,0.018945725297828,0.03983767345631,0.01035727960928,0.009816317197611,0.017751334740793,0.017614715820596
0.234517769101209,0.041500402902903,0.015187754360465,0.20957861050061,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.011811165467626,0.008381212756052,0.018945725297828,0.03983767345631,0.01035727960928,0.009290053426249,0.017751334740793,0.017614715820596
0.273036097075486,0.041500402902903,0.015187754360465,0.20957861050061,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.011811165467626,0.008381212756052,0.018945725297828,0.03983767345631,0.01035727960928,0.009290053426249,0.017751334740793,0.017614715820596
0.273036097075486,0.041500402902903,0.015187754360465,0.20957861050061,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.011811165467626,0.008381212756052,0.018945725297828,0.03983767345631,0.01035727960928,0.009290053426249,0.017751334740793,0.017614715820596
0.273036097075486,0.041500402902903,0.015187754360465,0.209535482295482,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.011811165467626,0.008381212756052,0.018945725297828,0.03983767345631,0.01035727960928,0.009290053426249,0.01533982875909,0.017614715820596
0.273036097075486,0.041500402902903,0.015187754360465,0.209535482295482,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.011811165467626,0.008381212756052,0.018945725297828,0.03983767345631,0.01035727960928,0.009290053426249,0.01533982875909,0.017614715820596
0.273036097075486,0.041500402902903,0.015187754360465,0.209535482295482,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.011811165467626,0.008381212756052,0.018945725297828,0.03983767345631,0.01035727960928,0.008858282727725,0.01533982875909,0.017614715820596
0.273036097075486,0.041500402902903,0.015187754360465,0.209535482295482,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.011811165467626,0.008381212756052,0.018945725297828,0.03983767345631,0.01035727960928,0.008858282727725,0.01533982875909,0.017614715820596
0.273036097075486,0.040680382882883,0.015187754360465,0.209535482295482,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.011811165467626,0.008381212756052,0.018945725297828,0.03983767345631,0.01035727960928,0.008858282727725,0.01533982875909,0.017614715820596
0.273036097075486,0.040680382882883,0.015187754360465,0.209535482295482,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.011811165467626,0.008381212756052,0.018945725297828,0.03983767345631,0.01035727960928,0.008858282727725,0.01533982875909,0.017614715820596
0.273036097075486,0.040680382882883,0.015187754360465,0.209535482295482,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.011811165467626,0.008381212756052,0.018945725297828,0.03983767345631,0.01035727960928,0.008858282727725,0.01533982875909,0.017614715820596
0.273036097075486,0.040680382882883,0.015187754360465,0.209535482295482,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.011811165467626,0.008381212756052,0.018945725297828,0.03983767345631,0.01035727960928,0.008858282727725,0.012793030729533,0.017614715820596
0.273036097075486,0.040680382882883,0.015187754360465,0.209535482295482,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.011811165467626,0.008381212756052,0.018945725297828,0.03983767345631,0.01035727960928,0.008858282727725,0.012793030729533,0.017614715820596
0.273036097075486,0.040680382882883,0.015187754360465,0.209535482295482,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.011811165467626,0.008381212756052,0.018945725297828,0.03983767345631,0.01035727960928,0.008865473063522,0.012793030729533,0.017614715820596
0.273036097075486,0.040680382882883,0.015187754360465,0.209535482295482,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.011811165467626,0.008381212756052,0.018945725297828,0.03983767345631,0.01035727960928,0.008865473063522,0.012793030729533,0.017614715820596
0.273036097075486,0.040680382882883,0.015187754360465,0.209535482295482,0.01764545361248,0.014969905956113,0.020231443983844,0.00959435340803,0.04425128444764,0.013023662396383,0.047550086796692,0.034207867698804,0.008782625118036,0.011811165467626,0.008381212756052,0.018945725297828,0.03983767345631,0.01035727960928,0.008865473063522,0.012793030729533,0.017614715820596
